name,node_id,zone_id,control_type,control_type_name,cycle_length_in_second,x,y,geometry
,527,0,0,unknown_control,0,116.566429,39.767494,"<Point><coordinates>116.566429,39.767494</coordinates></Point>"
,528,0,0,unknown_control,0,116.526539,39.821620,"<Point><coordinates>116.526539,39.821620</coordinates></Point>"
,529,0,0,unknown_control,0,116.563722,39.788315,"<Point><coordinates>116.563722,39.788315</coordinates></Point>"
,530,0,0,unknown_control,0,116.567198,39.790006,"<Point><coordinates>116.567198,39.790006</coordinates></Point>"
,531,0,0,unknown_control,0,116.528054,39.786168,"<Point><coordinates>116.528054,39.786168</coordinates></Point>"
,532,0,0,unknown_control,0,116.511513,39.782569,"<Point><coordinates>116.511513,39.782569</coordinates></Point>"
,533,0,0,unknown_control,0,116.520824,39.782677,"<Point><coordinates>116.520824,39.782677</coordinates></Point>"
,534,0,0,unknown_control,0,116.526040,39.774911,"<Point><coordinates>116.526040,39.774911</coordinates></Point>"
,535,0,0,unknown_control,0,116.520972,39.782753,"<Point><coordinates>116.520972,39.782753</coordinates></Point>"
,536,0,0,unknown_control,0,116.523933,39.779063,"<Point><coordinates>116.523933,39.779063</coordinates></Point>"
,537,0,0,unknown_control,0,116.530270,39.770410,"<Point><coordinates>116.530270,39.770410</coordinates></Point>"
,538,0,0,unknown_control,0,116.533451,39.766981,"<Point><coordinates>116.533451,39.766981</coordinates></Point>"
,539,0,0,unknown_control,0,116.536998,39.763402,"<Point><coordinates>116.536998,39.763402</coordinates></Point>"
,540,0,0,unknown_control,0,116.520638,39.782915,"<Point><coordinates>116.520638,39.782915</coordinates></Point>"
,541,0,0,unknown_control,0,116.527840,39.786382,"<Point><coordinates>116.527840,39.786382</coordinates></Point>"
,542,0,0,unknown_control,0,116.520782,39.782981,"<Point><coordinates>116.520782,39.782981</coordinates></Point>"
,543,0,0,unknown_control,0,116.511265,39.772900,"<Point><coordinates>116.511265,39.772900</coordinates></Point>"
,544,0,0,unknown_control,0,116.512603,39.776193,"<Point><coordinates>116.512603,39.776193</coordinates></Point>"
,545,0,0,unknown_control,0,116.483863,39.781860,"<Point><coordinates>116.483863,39.781860</coordinates></Point>"
,546,0,0,unknown_control,0,116.497611,39.773591,"<Point><coordinates>116.497611,39.773591</coordinates></Point>"
,547,0,0,unknown_control,0,116.510058,39.770354,"<Point><coordinates>116.510058,39.770354</coordinates></Point>"
,548,0,0,unknown_control,0,116.510202,39.770317,"<Point><coordinates>116.510202,39.770317</coordinates></Point>"
,549,0,0,unknown_control,0,116.492427,39.804028,"<Point><coordinates>116.492427,39.804028</coordinates></Point>"
,550,0,0,unknown_control,0,116.492383,39.805740,"<Point><coordinates>116.492383,39.805740</coordinates></Point>"
,551,0,0,unknown_control,0,116.553810,39.781868,"<Point><coordinates>116.553810,39.781868</coordinates></Point>"
,552,0,0,unknown_control,0,116.534048,39.810558,"<Point><coordinates>116.534048,39.810558</coordinates></Point>"
,553,0,0,unknown_control,0,116.521649,39.775014,"<Point><coordinates>116.521649,39.775014</coordinates></Point>"
,554,0,0,unknown_control,0,116.516233,39.775260,"<Point><coordinates>116.516233,39.775260</coordinates></Point>"
,555,0,0,unknown_control,0,116.517401,39.775853,"<Point><coordinates>116.517401,39.775853</coordinates></Point>"
,556,0,0,unknown_control,0,116.519994,39.777086,"<Point><coordinates>116.519994,39.777086</coordinates></Point>"
,557,0,0,unknown_control,0,116.523832,39.779015,"<Point><coordinates>116.523832,39.779015</coordinates></Point>"
,558,0,0,unknown_control,0,116.503873,39.809118,"<Point><coordinates>116.503873,39.809118</coordinates></Point>"
,559,0,0,unknown_control,0,116.501309,39.810710,"<Point><coordinates>116.501309,39.810710</coordinates></Point>"
,560,0,0,unknown_control,0,116.515348,39.773044,"<Point><coordinates>116.515348,39.773044</coordinates></Point>"
,561,0,0,unknown_control,0,116.519849,39.770269,"<Point><coordinates>116.519849,39.770269</coordinates></Point>"
,562,0,0,unknown_control,0,116.526390,39.819210,"<Point><coordinates>116.526390,39.819210</coordinates></Point>"
,563,0,0,unknown_control,0,116.503765,39.803713,"<Point><coordinates>116.503765,39.803713</coordinates></Point>"
,564,0,0,unknown_control,0,116.503852,39.803757,"<Point><coordinates>116.503852,39.803757</coordinates></Point>"
,565,0,0,unknown_control,0,116.524201,39.767451,"<Point><coordinates>116.524201,39.767451</coordinates></Point>"
,566,0,0,unknown_control,0,116.526789,39.768694,"<Point><coordinates>116.526789,39.768694</coordinates></Point>"
,567,0,0,unknown_control,0,116.528653,39.769637,"<Point><coordinates>116.528653,39.769637</coordinates></Point>"
,568,0,0,unknown_control,0,116.534764,39.772529,"<Point><coordinates>116.534764,39.772529</coordinates></Point>"
,569,0,0,unknown_control,0,116.540489,39.775313,"<Point><coordinates>116.540489,39.775313</coordinates></Point>"
,570,0,0,unknown_control,0,116.543408,39.771849,"<Point><coordinates>116.543408,39.771849</coordinates></Point>"
,571,0,0,unknown_control,0,116.541074,39.774732,"<Point><coordinates>116.541074,39.774732</coordinates></Point>"
,572,0,0,unknown_control,0,116.536841,39.778611,"<Point><coordinates>116.536841,39.778611</coordinates></Point>"
,573,0,0,unknown_control,0,116.541832,39.766531,"<Point><coordinates>116.541832,39.766531</coordinates></Point>"
,574,0,0,unknown_control,0,116.557529,39.771695,"<Point><coordinates>116.557529,39.771695</coordinates></Point>"
,575,0,0,unknown_control,0,116.538432,39.769423,"<Point><coordinates>116.538432,39.769423</coordinates></Point>"
,576,0,0,unknown_control,0,116.531709,39.776157,"<Point><coordinates>116.531709,39.776157</coordinates></Point>"
,577,0,0,unknown_control,0,116.511436,39.773313,"<Point><coordinates>116.511436,39.773313</coordinates></Point>"
,578,0,0,unknown_control,0,116.512040,39.774769,"<Point><coordinates>116.512040,39.774769</coordinates></Point>"
,579,0,0,unknown_control,0,116.513277,39.779814,"<Point><coordinates>116.513277,39.779814</coordinates></Point>"
,580,0,0,unknown_control,0,116.510569,39.783123,"<Point><coordinates>116.510569,39.783123</coordinates></Point>"
,581,0,0,unknown_control,0,116.510534,39.783431,"<Point><coordinates>116.510534,39.783431</coordinates></Point>"
,582,0,0,unknown_control,0,116.508830,39.785528,"<Point><coordinates>116.508830,39.785528</coordinates></Point>"
,583,0,0,unknown_control,0,116.508086,39.786174,"<Point><coordinates>116.508086,39.786174</coordinates></Point>"
,584,0,0,unknown_control,0,116.509015,39.785604,"<Point><coordinates>116.509015,39.785604</coordinates></Point>"
,585,0,0,unknown_control,0,116.506203,39.788500,"<Point><coordinates>116.506203,39.788500</coordinates></Point>"
,586,0,0,unknown_control,0,116.505629,39.789204,"<Point><coordinates>116.505629,39.789204</coordinates></Point>"
,587,0,0,unknown_control,0,116.505598,39.789502,"<Point><coordinates>116.505598,39.789502</coordinates></Point>"
,588,0,0,unknown_control,0,116.503767,39.791491,"<Point><coordinates>116.503767,39.791491</coordinates></Point>"
,589,0,0,unknown_control,0,116.503684,39.791611,"<Point><coordinates>116.503684,39.791611</coordinates></Point>"
,590,0,0,unknown_control,0,116.503062,39.792371,"<Point><coordinates>116.503062,39.792371</coordinates></Point>"
,591,0,0,unknown_control,0,116.503015,39.792671,"<Point><coordinates>116.503015,39.792671</coordinates></Point>"
,592,0,0,unknown_control,0,116.508051,39.786488,"<Point><coordinates>116.508051,39.786488</coordinates></Point>"
,593,0,0,unknown_control,0,116.501109,39.794761,"<Point><coordinates>116.501109,39.794761</coordinates></Point>"
,594,0,0,unknown_control,0,116.500551,39.795446,"<Point><coordinates>116.500551,39.795446</coordinates></Point>"
,595,0,0,unknown_control,0,116.500491,39.795786,"<Point><coordinates>116.500491,39.795786</coordinates></Point>"
,596,0,0,unknown_control,0,116.498502,39.797969,"<Point><coordinates>116.498502,39.797969</coordinates></Point>"
,597,0,0,unknown_control,0,116.497935,39.798666,"<Point><coordinates>116.497935,39.798666</coordinates></Point>"
,598,0,0,unknown_control,0,116.497901,39.798967,"<Point><coordinates>116.497901,39.798967</coordinates></Point>"
,599,0,0,unknown_control,0,116.495925,39.801138,"<Point><coordinates>116.495925,39.801138</coordinates></Point>"
,600,0,0,unknown_control,0,116.495885,39.801188,"<Point><coordinates>116.495885,39.801188</coordinates></Point>"
,601,0,0,unknown_control,0,116.495347,39.801852,"<Point><coordinates>116.495347,39.801852</coordinates></Point>"
,602,0,0,unknown_control,0,116.495286,39.802177,"<Point><coordinates>116.495286,39.802177</coordinates></Point>"
,603,0,0,unknown_control,0,116.493278,39.804406,"<Point><coordinates>116.493278,39.804406</coordinates></Point>"
,604,0,0,unknown_control,0,116.493307,39.805206,"<Point><coordinates>116.493307,39.805206</coordinates></Point>"
,605,0,0,unknown_control,0,116.529632,39.765199,"<Point><coordinates>116.529632,39.765199</coordinates></Point>"
,606,0,0,unknown_control,0,116.495959,39.805599,"<Point><coordinates>116.495959,39.805599</coordinates></Point>"
,607,0,0,unknown_control,0,116.492935,39.805663,"<Point><coordinates>116.492935,39.805663</coordinates></Point>"
,608,0,0,unknown_control,0,116.492548,39.805887,"<Point><coordinates>116.492548,39.805887</coordinates></Point>"
,609,0,0,unknown_control,0,116.491705,39.806940,"<Point><coordinates>116.491705,39.806940</coordinates></Point>"
,610,0,0,unknown_control,0,116.491662,39.807227,"<Point><coordinates>116.491662,39.807227</coordinates></Point>"
,611,0,0,unknown_control,0,116.535725,39.768081,"<Point><coordinates>116.535725,39.768081</coordinates></Point>"
,612,0,0,unknown_control,0,116.565779,39.780329,"<Point><coordinates>116.565779,39.780329</coordinates></Point>"
,613,0,0,unknown_control,0,116.563465,39.782826,"<Point><coordinates>116.563465,39.782826</coordinates></Point>"
,614,0,0,unknown_control,0,116.555814,39.791141,"<Point><coordinates>116.555814,39.791141</coordinates></Point>"
,615,0,0,unknown_control,0,116.553028,39.794164,"<Point><coordinates>116.553028,39.794164</coordinates></Point>"
,616,0,0,unknown_control,0,116.550257,39.797190,"<Point><coordinates>116.550257,39.797190</coordinates></Point>"
,617,0,0,unknown_control,0,116.543920,39.767011,"<Point><coordinates>116.543920,39.767011</coordinates></Point>"
,618,0,0,unknown_control,0,116.555694,39.771590,"<Point><coordinates>116.555694,39.771590</coordinates></Point>"
,619,0,0,unknown_control,0,116.552549,39.770485,"<Point><coordinates>116.552549,39.770485</coordinates></Point>"
,620,0,0,unknown_control,0,116.567656,39.784856,"<Point><coordinates>116.567656,39.784856</coordinates></Point>"
,621,0,0,unknown_control,0,116.546178,39.778119,"<Point><coordinates>116.546178,39.778119</coordinates></Point>"
,622,0,0,unknown_control,0,116.485987,39.791868,"<Point><coordinates>116.485987,39.791868</coordinates></Point>"
,623,0,0,unknown_control,0,116.481185,39.789573,"<Point><coordinates>116.481185,39.789573</coordinates></Point>"
,624,0,0,unknown_control,0,116.473795,39.791024,"<Point><coordinates>116.473795,39.791024</coordinates></Point>"
,625,0,0,unknown_control,0,116.473619,39.794740,"<Point><coordinates>116.473619,39.794740</coordinates></Point>"
,626,0,0,unknown_control,0,116.471056,39.798984,"<Point><coordinates>116.471056,39.798984</coordinates></Point>"
,627,0,0,unknown_control,0,116.475474,39.791649,"<Point><coordinates>116.475474,39.791649</coordinates></Point>"
,628,0,0,unknown_control,0,116.486719,39.783254,"<Point><coordinates>116.486719,39.783254</coordinates></Point>"
